流id,端口id,开始发送时间
2991,3,53
2995,3,53
2999,3,53
3002,3,53
3003,3,53
3004,3,53
3010,3,53
3013,3,53
3014,3,53
3017,3,53
3020,3,53
3022,3,53
3024,3,53
3026,3,53
3028,3,53
3029,3,53
3030,3,53
3034,3,53
3041,3,53
3042,3,53
3044,3,53
3049,3,53
3052,3,53
3053,3,53
3055,3,53
3056,3,53
3060,3,53
3062,3,53
3064,3,53
3068,3,53
3069,3,53
3071,3,53
3072,3,53
3073,3,53
3074,3,53
3076,3,53
3077,3,53
3084,3,53
3085,3,53
3086,3,53
3088,3,53
3092,3,53
3096,3,53
3097,3,53
3098,3,53
3101,3,53
3104,3,53
3107,3,53
3114,3,53
3117,3,53
3119,3,53
3120,3,53
3123,3,53
3128,3,53
3133,3,53
3134,3,53
3136,3,53
3139,3,53
3143,3,53
3145,3,53
3147,3,53
3148,3,53
3153,3,53
3154,3,53
3155,3,53
3156,3,53
3159,3,53
3160,3,53
3161,3,53
3162,3,53
3163,3,53
3165,3,53
3166,3,53
3167,3,53
3168,3,53
3169,3,53
3173,3,53
3177,3,53
3181,3,53
3182,3,53
3183,3,53
3184,3,53
3185,3,53
3188,3,53
3190,3,53
3191,3,53
3196,3,53
3197,3,53
3205,3,53
3206,3,53
3207,3,53
3210,3,53
3211,3,53
3212,3,53
3218,3,53
3219,3,53
3222,3,53
3224,3,53
3225,3,53
3228,3,53
3233,3,53
3234,3,53
3235,3,53
3240,3,53
3247,3,53
3248,3,53
3250,3,53
3251,3,53
3253,3,53
3255,3,53
3256,3,53
3257,3,53
3258,3,53
3259,3,53
3265,3,53
3268,3,53
3269,3,53
3271,3,53
3273,3,53
3280,3,53
3286,3,53
3290,3,53
3293,3,53
3294,3,53
3299,3,53
3301,3,53
3303,3,53
3304,3,53
3308,3,53
3309,3,53
3311,3,53
3316,3,53
3318,3,53
3321,3,53
3322,3,53
3329,3,53
3331,3,53
3339,3,53
3342,3,53
3343,3,53
3346,3,53
3347,3,53
3348,3,53
3350,3,53
3353,3,53
3355,3,53
3356,3,53
3359,3,53
3360,3,53
3361,3,53
3363,3,53
3365,3,53
3368,3,53
3369,3,53
3370,3,53
3371,3,53
3374,3,53
3376,3,53
3377,3,53
3379,3,53
3380,3,53
3382,3,53
3385,3,53
3389,3,53
3390,3,53
3394,3,53
3395,3,53
3396,3,53
3397,3,53
3398,3,53
3399,3,53
3402,3,53
3404,3,53
3405,3,53
3406,3,53
3407,3,53
3410,3,53
3413,3,53
3415,3,53
3416,3,53
3417,3,53
3418,3,53
3419,3,53
3422,3,53
3423,3,53
3425,3,53
3428,3,53
3435,3,53
3439,3,53
3440,3,53
3441,3,53
3442,3,53
3444,3,53
3446,3,53
3447,3,53
3454,3,53
3455,3,53
3458,3,53
3460,3,53
3461,3,53
3462,3,53
3463,3,53
3465,3,53
3467,3,53
3476,3,53
3477,3,53
3479,3,53
3485,3,53
3491,3,53
3492,3,53
3493,3,53
3494,3,53
3495,3,53
3496,3,53
3497,3,53
3498,3,53
3499,3,53
3500,3,53
3506,3,53
3508,3,53
3511,3,53
3512,3,53
3513,3,53
3515,3,53
3517,3,53
3519,3,53
3521,3,53
3523,3,53
3525,3,53
3534,3,53
3536,3,53
3539,3,53
3541,3,53
3542,3,53
3547,3,53
3548,3,53
3551,3,53
3552,3,53
3553,3,53
3555,3,53
3556,3,53
3563,3,53
3564,3,53
3568,3,53
3571,3,53
3572,3,53
3573,3,53
3574,3,53
3581,3,53
3583,3,53
3586,3,53
3587,3,53
3588,3,53
3590,3,53
3592,3,53
3593,3,53
3596,3,53
3598,3,53
3601,3,53
3604,3,53
3605,3,53
3609,3,53
3611,3,53
3614,3,53
3616,3,53
3617,3,53
3625,3,53
3632,3,53
3634,3,53
3635,3,53
3636,3,53
3643,3,53
3645,3,53
3646,3,53
3647,3,53
3648,3,53
3650,3,53
3651,3,53
3652,3,53
3655,3,53
3658,3,53
3660,3,53
3661,3,53
3662,3,53
3663,3,53
3665,3,53
3672,3,53
3673,3,53
3677,3,53
3680,3,53
3681,3,53
3686,3,53
3688,3,53
3693,3,53
3694,3,53
3696,3,53
3697,3,53
3699,3,53
3700,3,53
3702,3,53
3711,3,53
3712,3,53
3714,3,53
3720,3,53
3723,3,53
3725,3,53
3726,3,53
3729,3,53
3733,3,53
3734,3,53
3736,3,53
3737,3,53
3738,3,53
3745,3,53
3746,3,53
3748,3,53
3750,3,53
3751,3,53
3752,3,53
3753,3,53
3756,3,53
3759,3,53
3760,3,53
3762,3,53
3772,3,53
3776,3,53
3777,3,53
3779,3,53
3783,3,53
3787,3,53
3788,3,53
3790,3,53
3791,3,53
3792,3,53
3793,3,53
3795,3,53
3799,3,53
3800,3,53
3802,3,53
3805,3,53
3806,3,53
3814,3,53
3818,3,53
3826,3,53
3827,3,53
3828,3,53
3830,3,53
3831,3,53
3835,3,53
3837,3,53
3838,3,53
3841,3,53
3843,3,53
3844,3,53
3846,3,53
3847,3,53
3851,3,53
3854,3,53
3856,3,53
3858,3,53
3865,3,53
3866,3,53
3867,3,53
3869,3,53
3870,3,53
3872,3,53
3874,3,53
3876,3,53
3879,3,53
3880,3,53
3881,3,53
3883,3,53
3884,3,53
3891,3,53
3892,3,53
3894,3,53
3895,3,53
3896,3,53
3897,3,53
3898,3,53
3904,3,53
3907,3,53
3909,3,53
3910,3,53
3911,3,53
3912,3,53
3913,3,53
3917,3,53
3922,3,53
3924,3,53
3925,3,53
3927,3,53
3928,3,53
3930,3,53
3932,3,53
3933,3,53
3934,3,53
3935,3,53
3937,3,53
3939,3,53
3941,3,53
3942,3,53
3943,3,53
3944,3,53
3947,3,53
3949,3,53
3950,3,53
3951,3,53
3952,3,53
3954,3,53
3955,3,53
3957,3,53
3958,3,53
3962,3,53
3963,3,53
3965,3,53
3970,3,53
3971,3,53
3977,3,53
3983,3,53
3986,3,53
3988,3,53
3990,3,53
3991,3,53
3992,3,53
3993,3,53
3994,3,53
3996,3,53
4000,3,53
4001,3,53
4003,3,53
4007,3,53
4008,3,53
4009,3,53
4010,3,53
4013,3,53
4016,3,53
4017,3,53
4019,3,53
4020,3,53
4021,3,53
4022,3,53
4030,3,53
4031,3,53
4033,3,53
4036,3,53
4038,3,53
4039,3,53
4045,3,53
4046,3,53
4048,3,53
4050,3,53
4052,3,53
4055,3,53
4065,3,53
4066,3,53
4068,3,53
4070,3,53
4071,3,53
4072,3,53
4073,3,53
4075,3,53
4077,3,53
4078,3,53
4081,3,53
4082,3,53
4083,3,53
4086,3,53
4088,3,53
4091,3,53
4093,3,53
4094,3,53
4095,3,53
4096,3,53
4097,3,53
4101,3,53
4104,3,53
4105,3,53
4106,3,53
4107,3,53
4108,3,53
4111,3,53
4112,3,53
4116,3,53
4117,3,53
4120,3,53
4121,3,53
4122,3,53
4126,3,53
4131,3,53
4134,3,53
4135,3,53
4139,3,53
4141,3,53
4145,3,53
4149,3,53
4151,3,53
4153,3,53
4160,3,53
4161,3,53
4163,3,53
4166,3,53
4172,3,53
4174,3,53
4175,3,53
4181,3,53
4182,3,53
4183,3,53
4184,3,53
4188,3,53
4191,3,53
4192,3,53
4196,3,53
4197,3,53
4201,3,53
4202,3,53
4203,3,53
4207,3,53
4210,3,53
4212,3,53
4217,3,53
4218,3,53
4219,3,53
4222,3,53
4224,3,53
4225,3,53
4226,3,53
4228,3,53
4229,3,53
4236,3,53
4238,3,53
4241,3,53
4243,3,53
4245,3,53
4246,3,53
4249,3,53
4250,3,53
4253,3,53
4254,3,53
4255,3,53
4256,3,53
4257,3,53
4258,3,53
4262,3,53
4270,3,53
4272,3,53
4274,3,53
4278,3,53
4280,3,53
4281,3,53
4283,3,53
4284,3,53
4288,3,53
4289,3,53
4290,3,53
4291,3,53
4292,3,53
4299,3,53
4300,3,53
4301,3,53
4302,3,53
4304,3,53
4305,3,53
4307,3,53
4308,3,53
4309,3,53
4312,3,53
4313,3,53
4314,3,53
4315,3,53
4317,3,53
4319,3,53
4320,3,53
4322,3,53
4323,3,53
4325,3,53
4326,3,53
4329,3,53
4335,3,53
4341,3,53
4343,3,53
4344,3,53
4347,3,53
4348,3,53
4352,3,53
4353,3,53
4355,3,53
4357,3,53
4358,3,53
4360,3,53
4361,3,53
4364,3,53
4366,3,53
4367,3,53
4368,3,53
4376,3,53
4378,3,53
4379,3,53
4382,3,53
4384,3,53
4385,3,53
4388,3,53
4390,3,53
4392,3,53
4393,3,53
4397,3,53
4399,3,53
4400,3,53
4402,3,53
4408,3,53
4409,3,53
4411,3,53
4412,3,53
4414,3,53
4416,3,53
4418,3,53
4421,3,53
4422,3,53
4423,3,53
4424,3,53
4427,3,53
4428,3,53
4430,3,53
4431,3,53
4434,3,53
4435,3,53
4436,3,53
4437,3,53
4442,3,53
4443,3,53
4446,3,53
4447,3,53
4448,3,53
4450,3,53
4452,3,53
4454,3,53
4457,3,53
4459,3,53
4470,3,53
4471,3,53
4474,3,53
4478,3,53
4479,3,53
4480,3,53
4484,3,53
4486,3,53
4487,3,53
4489,3,53
4493,3,53
4500,3,53
4501,3,53
4502,3,53
4505,3,53
4507,3,53
4511,3,53
4516,3,53
4517,3,53
4520,3,53
4525,3,53
4526,3,53
4527,3,53
4530,3,53
4532,3,53
4535,3,53
4537,3,53
4538,3,53
4539,3,53
4541,3,53
4543,3,53
4544,3,53
4546,3,53
4547,3,53
4549,3,53
4550,3,53
4551,3,53
4553,3,53
4559,3,53
4562,3,53
4563,3,53
4565,3,53
4567,3,53
4570,3,53
4574,3,53
4576,3,53
4578,3,53
4579,3,53
4582,3,53
4588,3,53
4590,3,53
4593,3,53
4594,3,53
4596,3,53
4598,3,53
4600,3,53
4602,3,53
4603,3,53
4607,3,53
4609,3,53
4621,3,53
4622,3,53
4623,3,53
4630,3,53
4634,3,53
4640,3,53
4644,3,53
4646,3,53
4648,3,53
4652,3,53
4653,3,53
4654,3,53
4658,3,53
4659,3,53
4663,3,53
4665,3,53
4666,3,53
4670,3,53
4671,3,53
4673,3,53
4675,3,53
4677,3,53
4678,3,53
4681,3,53
4683,3,53
4684,3,53
4685,3,53
4686,3,53
4687,3,53
4690,3,53
4693,3,53
4696,3,53
4702,3,53
4703,3,53
4711,3,53
4714,3,53
4715,3,53
4716,3,53
4717,3,53
4721,3,53
4724,3,53
4726,3,53
4729,3,53
4731,3,53
4738,3,53
4739,3,53
4742,3,53
4743,3,53
4748,3,53
4750,3,53
4751,3,53
4753,3,53
4755,3,53
4756,3,53
4759,3,53
4761,3,53
4765,3,53
4766,3,53
4767,3,53
4768,3,53
4772,3,53
4773,3,53
4775,3,53
4776,3,53
4777,3,53
4780,3,53
4786,3,53
4787,3,53
4789,3,53
4790,3,53
4796,3,53
4798,3,53
4800,3,53
4801,3,53
4803,3,53
4806,3,53
4808,3,53
4812,3,53
4813,3,53
4815,3,53
4816,3,53
4817,3,53
4819,3,53
4824,3,53
4825,3,53
4827,3,53
4828,3,53
4831,3,53
4832,3,53
4836,3,53
4838,3,53
4840,3,53
4841,3,53
4842,3,53
4843,3,53
4845,3,53
4846,3,53
4851,3,53
4852,3,53
4853,3,53
4854,3,53
4855,3,53
4857,3,53
4858,3,53
4861,3,53
4863,3,53
4868,3,53
4869,3,53
4870,3,53
4871,3,53
4873,3,53
4874,3,53
4876,3,53
4877,3,53
4878,3,53
4879,3,53
4880,3,53
4882,3,53
4883,3,53
4885,3,53
4889,3,53
4894,3,53
4899,3,53
4902,3,53
4903,3,53
4906,3,53
4907,3,53
4909,3,53
4910,3,53
4912,3,53
4916,3,53
4917,3,53
4919,3,53
4926,3,53
4927,3,53
4928,3,53
4931,3,53
4936,3,53
4937,3,53
4939,3,53
4940,3,53
4941,3,53
4943,3,53
4944,3,53
4945,3,53
4946,3,53
4951,3,53
4952,3,53
4953,3,53
4954,3,53
4956,3,53
4961,3,53
4962,3,53
4964,3,53
4966,3,53
4967,3,53
4970,3,53
4972,3,53
4973,3,53
4974,3,53
4976,3,53
4977,3,53
4979,3,53
4984,3,53
4989,3,53
